deal_id,deal_title,deal_url,deal_rating,deal_rating_count,deal_mrp_price,deal_act_price,deal_offer_percent,deal_offer_price,top_offers,category_1,category_2,category_3,category_4,category_5,category_6,category_7,category_all,product_description,top_customer_reviews,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
189,OpenTech Tempered Glass Screen Protector Compatible For Oneplus Nord Ce 3 Lite 5G With Edge To Edge Coverage And Easy Installation Kit For Smartphone,https://www.amazon.in/Compatible-Oneplus-Nord-Lite-Installation/dp/B0C2VML3ZY/ref=sr_1_18?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-18,4,14096,999,299,70,700,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']",Warranty: 3 months warranty on the product (Warranty card Inside the package),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SupCares Edge To Edge Tempered Glass For Samsung Galaxy S20 Fe 5G (6.5 Inch) With Easy Self Installation Kit For Smartphone| Black,https://www.amazon.in/SupCares-Tempered-Samsung-Galaxy-Installation/dp/B0B8CLJGHM/ref=sr_1_15?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-15,4.1,944,799,281,65,518,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']","Compatible Device: Samsung Galaxy S20 FE 5G (6.5 Inch) Hardness: High hardness level provides protection from accidental drop & scratches Easy Self Installation kit: Contains 1 wet wipes, 1 dry wipes, Guide Stickers & Alignment stickers Special Features : Bubble Proof, Scratch Resistant Area of coverage: Full Edge to Edge Screen Coverage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,"SupCares Edge To Edge Tempered Glass For Iqoo Neo 7 Pro 5G, Iqoo Neo 7 5G, Iqoo 11 5G and Iqoo 9T 5G Smartphone (6.78 Inch) With Easy Self Installation Kit | Black",https://www.amazon.in/SupCares-Tempered-Glass-Installation-Black/dp/B0BFMN3M81/ref=sr_1_16?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-16,4.1,1488,799,281,65,518,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']","Hardness: High hardness level provides protection from accidental drop & scratches Easy Self Installation kit: Contains 1 wet wipes, 1 dry wipes, Guide Stickers & Alignment stickers Special Features : Bubble Proof, Scratch Resistant Area of coverage: Full Edge to Edge Screen Coverage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,OpenTech Tempered Glass Screen Protector Compatible For iQOO 12 5G / iQOO Neo 9 5G / iQOO Neo 9 Pro 5G With Edge To Edge Coverage And Easy Installation Kit for Smartphone,https://www.amazon.in/OpenTech-Compatible-Neo-Pro-Installation/dp/B0CWL1FTQJ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-8,4.3,2107,999,299,70,700,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']",Warranty: 3 months warranty on the product (Warranty card Inside the package),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,POPIO Tempered Glass Screen Protector Compatible For Iphone 13 / Iphone 13 Pro/Iphone 14 (Black) Edge To Edge Coverage With Easy Installation Kit for Smartphone,https://www.amazon.in/POPIO-Tempered-Protector-Compatible-Installation/dp/B09G6P5MY6/ref=sr_1_13?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-13,4.2,9552,599,299,50,300,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']","Case-Friendly Design: Leaves a small gap around the edges to allow compatibility with a wide range of protective cases. Enhanced Protection: Guards against everyday scratches, minor drops, and impacts to keep the screen looking new. Bubble-Free Installation: Comes with easy-to-follow installation instructions and accessories for a seamless application process. Ultra-Clear HD Display: Offers crystal-clear clarity, preserving the device's screen resolution and colors. Easy Maintenance: Can be cleaned easily with a microfiber cloth, maintaining its clarity and cleanliness.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,POPIO Tempered Glass Screen Protector Compatible for Samsung Galaxy A15 / A15 5G / F15 / M15 (Black) with Edge to Edge Coverage and Easy Installation Kit,https://www.amazon.in/POPIO-Samsung-Galaxy-A15-Installation/dp/B0CMV1G3QM/ref=sr_1_19?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-19,4.1,5799,599,251,58,348,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']",[Benifits] Reliable Protection from Drops. Reliable Protection from Scratches. Easy Way to Maximize Resale Value. [Product Features] Anti Glare Scratch resistance Bubble free application Original screen brightness Rounded edges to prevent any cut over your finger High oleophobic coating for antifingerprint property Extreme clarity and responsiveness Youtube guided easy installation. [Kit Con tains] 1 Tempered glass screen protector For Samsung Galaxy A15 / A15 5G/ F15/M15 1 Wipes Kit ( Dry & wet wipes) 1 Installation Kit (Guide stickers & dust absorbers) Happy Shopping !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,OpenTech Tempered Glass Screen Protector Compatible For Iphone 13/13 Pro / 14 With Edge To Edge Coverage And Easy Installation Kit For Smartphone (6.1 Inches),https://www.amazon.in/Compatible-iPhone-Pro-Installation-6-1/dp/B09GP6FBZT/ref=sr_1_2?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-2,4.1,10192,999,299,70,700,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']",Warranty: 3 months warranty on the product (Warranty card Inside the package),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Spigen Ez Fit Tempered Glass Screen Protector Guard For Iphone 15 Smartphone (2 Pack),https://www.amazon.in/Spigen-Tempered-Screen-Protector-Smartphone/dp/B0C9RX4MLV/ref=sr_1_3?dib=eyJ2IjoiMSJ9.OvEw-unfyFPw-Gq195AIk_rL_rPHeQ5fDlEM6vcOG4UcBsHsSkaoo0C7uqzdh4S3mGsnxKizRwB-kUsaIyRuWGP4JDvk_GRGQgePexmnYZAL2v0QTkoQQ9MABtwT1PH5U2GxevlTrTwViTAN7E88VxnDuYjtOr2UTA6dHDb0X14XCTwG_IkXtArz_EwhirxF8mCiNoWXv-hl6F8_jtjhHexJjzc74Z1A0Q1Hg5YEBm4CwTYT00iRHhYWEP-sMCoTmvLBbTSnwpsMyGvfYrff4rW8y6ErGE6UpYmuy6iVpo4.aXo473BJjN_eOGIXJ0UaswvVqd7mXr9frVnyxoj9DB8&dib_tag=se&qid=1716057185&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-3,4.1,2475,2899,1499,48,1400,[],Electronics,Mobiles & Accessories,Mobile Accessories,"Maintenance, Upkeep & Repairs",Screen Protectors,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Maintenance, Upkeep & Repairs', 'Screen Protectors']",Compatibility ; Glass Screen Protector Compatible with iPhone 15 9H Hardness ; Tempered glass durability rated at 9H hardness to protect from everyday scratches Case Friendly ; Made case compatible with Spigen case Oil-free ; Oleophobic coating for daily fingerprint resistance Crystal Clear ; Extreme clarity preserves the original screen brightness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,"Ambrane 10000mAh Rugged, Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Force 10k, Purple)",https://www.amazon.in/Ambrane-10000mAh-Powerbank-Charging-Delivery/dp/B0CTQ9CZ1N/ref=sr_1_14?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-14,4.1,632,2999,1399,53,1600,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","10000mAh Powerbank: Delivers high-capacity charging with BoostedSpeed technology, ensuring your devices stay powered up during your adventures. Compact Size, Rugged Design: Portable and durable, its rugged aesthetics and compact form factor make it adventure-ready, fitting seamlessly into your backpack or pocket. 22.5W BoostedSpeed: This powerbank offers a maximum output of 22.5W for efficient and rapid charging. 20W Input: Supports fast charging with up to 20W input. Dual Output: 2 ports (1 Type-C & 1 USB-A) for simultaneous charging of multiple devices. Multi Layers of Chipset Protection: Equipped with overcharge protection, short circuit protection, temperature resistance, and a reset mechanism, ensuring safe and stable charging for your devices. Lightweight: Lightweight yet robust, making it easy to carry during your outdoor activities. Smart Power Management: Efficiently manages power distribution for stable output, ensuring your devices charge optimally. Perfect for VOOC, WARP & DASH Smartphones: This charger is fully compatible with VOOC, WARP and DASH protocol-supported smartphones, delivering rapid and optimized charging.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,"pTron Newly Launched Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Blue)",https://www.amazon.in/pTron-Launched-Dynamo-Surge-Protection/dp/B0CZ4BLF8W/ref=sr_1_15?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-15,4.1,477,3999,1399,65,2600,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","The pTron Dynamo Surge 20000mAh power bank stands out as a portable powerhouse equipped with dual USB and PD/Type-C outputs, ensuring high-speed charging for your devices during your busiest and longest days. With a fast-charging USB input option (Type-C/PD), the power bank features two USB ports, providing versatile and efficient charging methods. The 20000mAh large capacity enhances durability and optimizes charging efficiency, delivering a constant power supply to each connected device. Encased in a robust hard ABS shell, this power bank incorporates multiple protective functions, including Overcharge Protection, Over-Discharge Protection, Over Current Protection, Over Voltage Protection, and Short Circuit Protection, ensuring extended service life. The power bank adopts a premium Li-polymer battery cell and achieves a full charge in approximately 8-9 hours. It caters to a diverse range of electronic needs and is compatible with smartphones, tablets, digital cameras, and handheld gaming devices. Additional specifications include Input Type-C: 5V/3A, 9V/2A | Output Type-C: 5V/3A, 9V/2.22A 12V/1.65A (20W max.) | USB-1 Output: 5V/3A, 9V/2.22A, 12V/1.65A, 10V/2.25A | USB-2 Output: 5V/3A, 9V/2.22A, 12V/1.65A, 10V/2.25A (22.5W max.). Backed by a 1-year manufacturer warranty covering manufacturing defects only, customer support can be reached at 040-67138888 or via email at [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,"Duracell Power Bank 10000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C Output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices",https://www.amazon.in/Duracell-Technology-Smartphones-Headphones-USB-Powered/dp/B0BJV59X3P/ref=sr_1_13?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-13,4.1,1237,2499,1799,28,700,"['Upto ₹81.03 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹81.03 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Duracell Power Bank 10000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,"Portronics Luxcell B 10K 10000 mAh 22.5W Fast Charging Power Bank, Ultra Slim Power Bank with Mach USB-A Output, Type C PD Output, Type C Input, Wake Up Button(Dark Blue)",https://www.amazon.in/Portronics-Luxcell-Charging-Output-Button/dp/B0CQK43DGH/ref=sr_1_18?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-18,4.2,284,1799,799,56,1000,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","22.5W High-Capacity Performance: Portronics’ Luxcell B 10,000mAh power bank allows multiple device charges, while its 22.5W max output provides ultra-fast charging for smartphones, tablets, and other USB devices. Luxury Charging Solution: Make a style statement with the portable Power Bank's luxurious design and four stunning color variants. Fast charging meets elegant design for a truly smart power solution. Dual Port Fast Charging: Dual ports – a Mach USB A (22.5W) and Type-C PD 3.0 (20W), allow dual device fast charging. The Type C port serves as both output and input, ensuring efficient power for your devices on the go. LED Battery Indicator: This fast charging Power bank has an LED battery indicator, informing you about the power bank and your device’s charge. Get a complementary cable to charge the power bank and your devices. Universal Device Charging: This durable power bank 10,000mAh ensures maximum efficiency in charging Android smartphones, iPhones, tablets, Bluetooth headphones, speakers, and other USB-A and USB-C devices. Slimmest Power Bank: Luxcell B’s compact & lightweight body makes it a travel essential. Ideal for on-the-go charging, it easily fits in your pocket or bag, so you stay powered up wherever you are- be it work, travel, or home. Safe Charging: With multiple layers of advanced circuit protection, our BIS-certified 10000 mah Fast charging power bank ensures safety against overcharging, overheating, and short circuits. Warranty: The Luxcell B slim power bank is proudly Made in India. It comes with a 1 year warranty against manufacturing defects. Invest in reliability, backed by our commitment to quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,"boAt Energyshroom PB300 Powerbank with 10000mAh Battery, 22.5w Fast Charging, 12-Layer Smart IC Protection, LED Indicators and Aluminum Alloy Casing(Carbon Black)",https://www.amazon.in/boAt-Energyshroom-PB300-Protection-Indicators/dp/B0C7C3WY74/ref=sr_1_6?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-6,4,630,2999,1099,63,1900,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Charges your devices simultaneously with two USB A output ports. Supports 2-way 22.5w (Max) fast charging (Quick Charge 3.0 & Power Delivery charging). The power bank has intelligent input and output controls and LED indicators for a seamless experience. The device offers a world-class built-in 12-layer smart IC protection against short circuits, overcharging, over-discharging, and more! The sleek and durable Aluminum alloy casing offers protection with style. The Pass-Through Simultaneous Charge-Discharge feature allows you to charge your power bud while it charges your devices.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),https://www.amazon.in/Portronics-Wireless-10000mAh-Magnetic-Compatible/dp/B0CRYK88VX/ref=sr_1_7?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-7,4,539,3999,1529,62,2470,"['Upto ₹68.87 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹68.87 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","MagSafe Wireless Charging: Portronics Luxcell Wireless Mini 10K supports 15W Magsafe (wireless) charging for QI-enabled devices (iPhone- 12 and above, Samsung S series, etc). 22.5W Smallest Power Bank: This smallest 10,000mAh Lithium Polymer battery power bank delivers a rapid 22.5W maximum output, guaranteeing you'll never run out of battery again. Stay charged on the go! Dual Port Fast Charge: This fast charging power bank offers you Fast charging via Type C PD Port and USB MACH port, so you can charge multiple devices at one time. Refuel the power bank via the Type C port. Luxury Charging Solution: Glam up your charging routine with Luxcell Wireless Power Bank, which combines lasting performance with stunning aesthetics. Get a complementary Type C to Type C cable as a bonus! LED Battery Indicator: This 10000 mAh Fast charging Power bank has a transparent plastic casing with an LED indicator, keeping you informed about the power bank and your device’s charge. Broad Compatibility: Luxcell Wireless Mini 10K, PD Power Bank is compatible with smartphones, tablets, earbuds, neckbands, speakers, smartwatches, and other USB-powered devices. It can charge an iPhone 14 battery up to 45% in an hour. Sleek and Compact Body: Its ultra-compact body and fine touch finish give it a premium look. Apart from being powerful, it fits effortlessly into your bag or pocket, making it the ideal travel companion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
